Country,Disaster_Type,Date,Original_Title
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
South Africa,Floods and Landslides,Apr 2022,South Africa: Floods and Landslides - Apr 2022
Zimbabwe,Measles Outbreak,Apr 2022,Zimbabwe: Measles Outbreak - Apr 2022
DR Congo,Plague Outbreak,Apr 2022,DR Congo: Plague Outbreak - Apr 2022
Sri Lanka,Food Security Crisis,2022,Sri Lanka: Food Security Crisis - 2022-2023
Somalia,Urban Fire Incident,Apr 2022,Somalia: Urban Fire Incident - Apr 2022
Ecuador,Earthquake,Mar 2022,Ecuador: Earthquake - Mar 2022
Tunisia,Flash Floods,Mar 2022,Tunisia: Flash Floods - Mar 2022
Colombia,Floods and Landslides,Mar 2022,Colombia: Floods and Landslides - Mar 2022
Djibouti,Drought,Mar 2022,Djibouti: Drought - Mar 2022
Malawi,Cholera Outbreak,Mar 2022,Malawi: Cholera Outbreak - Mar 2022
Central African Republic,Fires,Feb 2022,Central African Republic: Fires - Feb 2022
Malawi,Polio Outbreak,Feb 2022,Malawi: Polio Outbreak - Feb 2022
Cabo Verde,Drought,Feb 2022,Cabo Verde: Drought - Feb 2022
Sudan,Kala,azar Outbreak,Sudan: Kala-azar Outbreak - Feb 2022
Haiti,Floods,Feb 2022,Haiti: Floods - Feb 2022
Ecuador,Floods and Landslides,Feb 2022,Ecuador: Floods and Landslides - Feb 2022
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Peru,Oil Spill,Jan 2022,Peru: Oil Spill - Jan 2022
occupied Palestinian territory,Cold Wave,Jan 2022,occupied Palestinian territory: Cold Wave - Jan 2022
Ghana,Explosion in Apeate,Jan 2022,Ghana: Explosion in Apeate - Jan 2022
Syria,Cold Wave,Jan 2022,Syria: Cold Wave - Jan 2022
Madagascar,Floods and Landslides,Jan 2022,Madagascar: Floods and Landslides - Jan 2022
Afghanistan,Earthquake,Jan 2022,Afghanistan: Earthquake - Jan 2022
Zambia,Flash Floods,Jan 2022,Zambia: Flash Floods - Jan 2022
Timor-Leste,Dengue Outbreak,Jan 2022,Timor-Leste: Dengue Outbreak - Jan 2022
Tonga,Volcanic Eruption and Tsunami,Jan 2022,Tonga: Volcanic Eruption and Tsunami - Jan 2022
Kenya,Yellow Fever and Chikungunya Outbreaks,Jan 2022,Kenya: Yellow Fever and Chikungunya Outbreaks - Jan 2022
Marshall Islands,Drought,Jan 2022,Marshall Islands: Drought - Jan 2022
Iran,Floods,Jan 2022,Iran: Floods - Jan 2022
Sao Tome and Principe,Floods and Landslides,Dec 2021,Sao Tome and Principe: Floods and Landslides - Dec 2021
Afghanistan,Measles Outbreak,Dec 2021,Afghanistan: Measles Outbreak - Dec 2021
Malaysia,Flash Floods,Dec 2021,Malaysia: Flash Floods - Dec 2021
Iraq,Flash Floods,Dec 2021,Iraq: Flash Floods - Dec 2021
Haiti,Fuel Truck Explosion,Dec 2021,Haiti: Fuel Truck Explosion - Dec 2021
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
South Africa,Severe Thunderstorms,Dec 2021,South Africa: Severe Thunderstorms - Dec 2021
Brazil,Floods,Dec 2021,Brazil: Floods - Dec 2021
Indonesia,Semeru Volcano,Dec 2021,Indonesia: Semeru Volcano - Dec 2021
Republic of Congo,Floods,Nov 2021,Republic of Congo: Floods - Nov 2021
Peru,Earthquake,Nov 2021,Peru: Earthquake - Nov 2021
Malawi,Strong Winds and Heavy Rains,Dec 2021,Malawi: Strong Winds and Heavy Rains - Dec 2021
Iran,Earthquake,Nov 2021,Iran: Earthquake - Nov 2021
Egypt,Floods,Nov 2021,Egypt: Floods - Nov 2021
Bosnia and Herzegovina,Floods,Nov 2021,Bosnia and Herzegovina: Floods - Nov 2021
Sierra Leone,Oil Tanker Explosion,Nov 2021,Sierra Leone: Oil Tanker Explosion - Nov 2021
Vanuatu,Yasur Volcano,Oct 2021,Vanuatu: Yasur Volcano - Oct 2021
Pakistan,Dengue Outbreak,Oct 2021,Pakistan: Dengue Outbreak - Oct 2021
DR Congo,Ebola Outbreak,Oct 2021,DR Congo: Ebola Outbreak - Oct 2021
Pakistan,Earthquake,Oct 2021,Pakistan: Earthquake - Oct 2021
Honduras,Wildfires,Oct 2021,Honduras: Wildfires - Oct 2021
India,Floods and Landslides,Oct 2021,India: Floods and Landslides - Oct 2021
Georgia,Floods,Sep 2021,Georgia: Floods - Sep 2021
Uganda,Floods and Landslides,Sep 2021,Uganda: Floods and Landslides - Sep 2021
DR Congo,Meningitis Outbreak,Sep 2021,DR Congo: Meningitis Outbreak - Sep 2021
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Benin,Floods,Sep 2021,Benin: Floods - Sep 2021
Guinea,Floods,Aug 2021,Guinea: Floods - Aug 2021
Lesotho,Windstorms,Aug 2021,Lesotho: Windstorms - Aug 2021
Thailand,Floods and Landslides,Aug 2021,Thailand: Floods and Landslides - Aug 2021
Venezuela,Floods,Aug 2021,Venezuela: Floods - Aug 2021
Iraq,Drought,Aug 2021,Iraq: Drought - Aug 2021
Malaysia,Floods,Aug 2021,Malaysia: Floods - Aug 2021
Niger,Cholera Outbreak,Aug 2021,Niger: Cholera Outbreak - Aug 2021
Haiti,Earthquake,Aug 2021,Haiti: Earthquake - Aug 2021
Algeria,Wild Fires,Aug 2021,Algeria: Wild Fires - Aug 2021
Central African Republic,Floods,Aug 2021,Central African Republic: Floods - Aug 2021
Tuvalu,Drought,Aug 2021,Tuvalu: Drought - Aug 2021
Indonesia,Floods and Landslides,Aug 2021,Indonesia: Floods and Landslides - Aug 2021
North Macedonia,Wild Fires,Jul 2021,North Macedonia: Wild Fires - Jul 2021
Yemen,Floods,Jul 2021,Yemen: Floods - Jul 2021
Bangladesh,Floods and Landslides,Jul 2021,Bangladesh: Floods and Landslides - Jul 2021
Kazakhstan,Drought,Jul 2021,Kazakhstan: Drought - Jul 2021
Myanmar,Floods and Landslides,Jul 2021,Myanmar: Floods and Landslides - Jul 2021
Tunisia,Wild Fires,Jul 2021,Tunisia: Wild Fires - Jul 2021
Mongolia,Flash Floods,Jul 2021,Mongolia: Flash Floods - Jul 2021
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
